Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to runs/ibanu320/runs/ibanu320_1
[2K----------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m1,865/1,000,000 [0m [ [33m0:00:01[0m < [36m0:11:56[0m , [31m1,396 it/s[0m ]
| rollout/           |           |
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m599,968/1,000,000 [0m [ [33m0:14:42[0m < [36m0:09:49[0m , [31m680 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 82.8        |
|    ep_rew_mean          | -602        |
| time/                   |             |
|    fps                  | 679         |
|    iterations           | 293         |
|    time_elapsed         | 883         |
|    total_timesteps      | 600064      |
| train/                  |             |
|    approx_kl            | 0.008415177 |
|    clip_fraction        | 0.0763      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.25        |
|    explained_variance   | 0.672       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.58e+03    |
|    n_updates            | 2920        |
|    policy_gradient_loss | -0.004      |
|    std                  | 0.198       |
|    value_loss           | 4.08e+03    |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m602,002/1,000,000 [0m [ [33m0:14:46[0m < [36m0:09:54[0m , [31m670 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 84.7         |
|    ep_rew_mean          | -620         |
| time/                   |              |
|    fps                  | 679          |
|    iterations           | 294          |
|    time_elapsed         | 886          |
|    total_timesteps      | 602112       |
| train/                  |              |
|    approx_kl            | 0.0076550245 |
|    clip_fraction        | 0.0909       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.28         |
|    explained_variance   | 0.579        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.28e+03     |
|    n_updates            | 2930         |
|    policy_gradient_loss | -0.00229     |
|    std                  | 0.196        |
|    value_loss           | 3.51e+03     |
------------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m603,966/1,000,000 [0m [ [33m0:14:48[0m < [36m0:09:45[0m , [31m678 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 83.2         |
|    ep_rew_mean          | -609         |
| time/                   |              |
|    fps                  | 679          |
|    iterations           | 295          |
|    time_elapsed         | 888          |
|    total_timesteps      | 604160       |
| train/                  |              |
|    approx_kl            | 0.0036231554 |
|    clip_fraction        | 0.0407       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.29         |
|    explained_variance   | 0.636        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.07e+03     |
|    n_updates            | 2940         |
|    policy_gradient_loss | -0.00154     |
|    std                  | 0.196        |
|    value_loss           | 4.78e+03     |
------------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m606,088/1,000,000 [0m [ [33m0:14:51[0m < [36m0:09:46[0m , [31m673 it/s[0m ]s[0m ]
| rollout/                |             |
|    ep_len_mean          | 79.2        |
|    ep_rew_mean          | -588        |
| time/                   |             |
|    fps                  | 679         |
|    iterations           | 296         |
|    time_elapsed         | 892         |
|    total_timesteps      | 606208      |
| train/                  |             |
|    approx_kl            | 0.007131678 |
|    clip_fraction        | 0.0345      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.31        |
|    explained_variance   | 0.465       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.2e+03     |
|    n_updates            | 2950        |
|    policy_gradient_loss | -0.00101    |
|    std                  | 0.195       |
|    value_loss           | 5.65e+03    |
-----------------------------------------
[2K-----------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;5;237m╺[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m608,119/1,000,000 [0m [ [33m0:14:54[0m < [36m0:09:30[0m , [31m688 it/s[0m ]
| rollout/                |             |
|    ep_len_mean          | 79.6        |
|    ep_rew_mean          | -622        |
| time/                   |             |
|    fps                  | 679         |
|    iterations           | 297         |
|    time_elapsed         | 894         |
|    total_timesteps      | 608256      |
| train/                  |             |
|    approx_kl            | 0.010382181 |
|    clip_fraction        | 0.0739      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.35        |
|    explained_variance   | 0.631       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.39e+03    |
|    n_updates            | 2960        |
|    policy_gradient_loss | -0.00328    |
|    std                  | 0.193       |
|    value_loss           | 4.88e+03    |
-----------------------------------------
[2K------------------------------------------━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m[38;2;249;38;114m╸[0m[38;5;237m━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━[0m [32m610,279/1,000,000 [0m [ [33m0:14:57[0m < [36m0:09:24[0m , [31m691 it/s[0m ]
| rollout/                |              |
|    ep_len_mean          | 78.2         |
|    ep_rew_mean          | -623         |
| time/                   |              |
|    fps                  | 679          |
|    iterations           | 298          |
|    time_elapsed         | 898          |
|    total_timesteps      | 610304       |
| train/                  |              |
|    approx_kl            | 0.0051702326 |
|    clip_fraction        | 0.0642       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.38         |
|    explained_variance   | -0.0546      |
|    learning_rate        | 0.0003       |
|    loss                 | 4.76e+03     |
|    n_updates            | 2970         |
|    policy_gradient_loss | -0.00236     |
|    std                  | 0.191        |
|    value_loss           | 1.05e+04     |
